ImageId,Label
14339,2
14340,7
14341,7
14342,2
14343,6
14344,6
14345,7
14346,5
14347,6
14348,0
14349,1
14350,6
14351,0
14352,6
14353,4
14354,8
14355,3
14356,1
14357,3
14358,0
14359,0
14360,7
14361,1
14362,3
14363,5
14364,4
14365,1
14366,8
14367,6
14368,0
14369,8
14370,2
14371,7
14372,5
14373,1
14374,5
14375,0
14376,3
14377,5
14378,8
14379,2
14380,8
14381,9
14382,1
14383,9
14384,2
14385,7
14386,6
14387,0
14388,9
14389,7
14390,5
14391,4
14392,3
14393,5
14394,9
14395,8
14396,3
14397,7
14398,0
14399,8
14400,6
14401,1
14402,1
14403,8
14404,5
14405,1
14406,6
14407,1
14408,3
14409,0
14410,1
14411,6
14412,3
14413,9
14414,2
14415,1
14416,0
14417,9
14418,3
14419,6
14420,9
14421,0
14422,0
14423,4
14424,4
14425,4
14426,9
14427,1
14428,1
14429,3
14430,4
14431,0
14432,8
14433,9
14434,0
14435,8
14436,2
14437,7
14438,7
14439,8
14440,9
14441,8
14442,2
14443,6
14444,7
14445,1
14446,2
14447,6
14448,1
14449,3
14450,6
14451,6
14452,7
14453,4
14454,5
14455,7
14456,1
14457,8
14458,5
14459,1
14460,1
14461,1
14462,4
14463,6
14464,7
14465,7
14466,9
14467,2
14468,1
14469,9
14470,7
14471,7
14472,2
14473,3
14474,1
14475,6
14476,0
14477,6
14478,4
14479,4
14480,1
14481,4
14482,0
14483,7
14484,9
14485,3
14486,0
14487,2
14488,5
14489,2
14490,0
14491,8
14492,7
14493,7
14494,1
14495,2
14496,8
14497,5
14498,5
14499,7
14500,0
14501,4
14502,9
14503,7
14504,2
14505,9
14506,6
14507,4
14508,3
14509,9
14510,7
14511,5
14512,7
14513,0
14514,0
14515,2
14516,7
14517,0
14518,3
14519,8
14520,0
14521,4
14522,0
14523,5
14524,3
14525,3
14526,4
14527,4
14528,7
14529,2
14530,3
14531,9
14532,4
14533,0
14534,5
14535,4
14536,1
14537,4
14538,0
14539,8
14540,1
14541,2
14542,4
14543,5
14544,0
14545,9
14546,0
14547,9
14548,9
14549,3
14550,5
14551,7
14552,1
14553,9
14554,2
14555,5
14556,4
14557,6
14558,4
14559,1
14560,7
14561,5
14562,9
14563,4
14564,6
14565,2
14566,0
14567,1
14568,1
14569,6
14570,7
14571,9
14572,7
14573,7
14574,5
14575,6
14576,1
14577,5
14578,1
14579,4
14580,6
14581,7
14582,8
14583,7
14584,3
14585,2
14586,5
14587,8
14588,5
14589,0
14590,1
14591,6
14592,6
14593,6
14594,6
14595,5
14596,2
14597,2
14598,8
14599,8
14600,3
14601,1
14602,5
14603,7
14604,6
14605,9
14606,3
14607,6
14608,4
14609,6
14610,8
14611,9
14612,7
14613,1
14614,1
14615,7
14616,1
14617,9
14618,3
14619,7
14620,8
14621,3
14622,6
14623,8
14624,1
14625,3
14626,6
14627,5
14628,3
14629,0
14630,4
14631,9
14632,5
14633,1
14634,9
14635,1
14636,4
14637,8
14638,3
14639,4
14640,2
14641,6
14642,9
14643,0
14644,5
14645,4
14646,4
14647,6
14648,7
14649,6
14650,8
14651,9
14652,9
14653,8
14654,2
14655,7
14656,7
14657,7
14658,8
14659,6
14660,8
14661,6
14662,1
14663,0
14664,0
14665,0
14666,4
14667,1
14668,9
14669,3
14670,9
14671,7
14672,4
14673,4
14674,0
14675,9
14676,1
14677,2
14678,5
14679,2
14680,1
14681,8
14682,4
14683,0
14684,1
14685,6
14686,3
14687,0
14688,7
14689,4
14690,1
14691,5
14692,9
14693,8
14694,4
14695,2
14696,3
14697,2
14698,9
14699,9
14700,9
14701,2
14702,4
14703,7
14704,4
14705,2
14706,5
14707,0
14708,1
14709,4
14710,7
14711,0
14712,7
14713,9
14714,3
14715,3
14716,7
14717,6
14718,6
14719,0
14720,4
14721,3
14722,6
14723,5
14724,4
14725,0
14726,3
14727,0
14728,1
14729,3
14730,5
14731,6
14732,2
14733,8
14734,4
14735,3
14736,2
14737,5
14738,0
14739,2
14740,8
14741,6
14742,4
14743,0
14744,9
14745,1
14746,9
14747,6
14748,0
14749,2
14750,0
14751,8
14752,6
14753,3
14754,3
14755,8
14756,1
14757,7
14758,1
14759,2
14760,7
14761,1
14762,3
14763,5
14764,3
14765,7
14766,9
14767,4
14768,4
14769,3
14770,9
14771,4
14772,0
14773,0
14774,4
14775,8
14776,7
14777,0
14778,7
14779,3
14780,1
14781,5
14782,2
14783,4
14784,0
14785,0
14786,4
14787,6
14788,8
14789,2
14790,3
14791,3
14792,8
14793,2
14794,2
14795,4
14796,4
14797,8
14798,5
14799,6
14800,4
14801,1
14802,6
14803,4
14804,2
14805,7
14806,1
14807,3
14808,1
14809,1
14810,2
14811,8
14812,7
14813,4
14814,1
14815,6
14816,0
14817,8
14818,6
14819,8
14820,5
14821,7
14822,7
14823,4
14824,5
14825,7
14826,9
14827,2
14828,4
14829,8
14830,3
14831,6
14832,1
14833,2
14834,3
14835,7
14836,1
14837,9
14838,3
14839,1
14840,7
14841,0
14842,6
14843,3
14844,9
14845,1
14846,9
14847,3
14848,6
14849,6
14850,7
14851,9
14852,4
14853,0
14854,4
14855,0
14856,6
14857,5
14858,7
14859,6
14860,4
14861,5
14862,3
14863,4
14864,0
14865,0
14866,8
14867,0
14868,3
14869,0
14870,8
14871,1
14872,4
14873,8
14874,3
14875,4
14876,9
14877,5
14878,1
14879,8
14880,7
14881,4
14882,4
14883,4
14884,0
14885,4
14886,0
14887,1
14888,1
14889,9
14890,6
14891,9
14892,4
14893,4
14894,0
14895,0
14896,5
14897,0
14898,1
14899,9
14900,4
14901,7
14902,0
14903,0
14904,2
14905,7
14906,1
14907,2
14908,4
14909,3
14910,3
14911,5
14912,3
14913,0
14914,3
14915,7
14916,7
14917,4
14918,2
14919,4
14920,4
14921,3
14922,3
14923,3
14924,9
14925,9
14926,1
14927,7
14928,3
14929,1
14930,2
14931,1
14932,5
14933,7
14934,7
14935,5
14936,2
14937,0
14938,5
14939,8
14940,6
14941,5
14942,8
14943,7
14944,7
14945,0
14946,4
14947,6
14948,9
14949,2
14950,0
14951,6
14952,9
14953,2
14954,9
14955,1
14956,4
14957,6
14958,1
14959,8
14960,6
14961,2
14962,8
14963,2
14964,9
14965,9
14966,0
14967,0
14968,6
14969,3
14970,7
14971,7
14972,4
14973,5
14974,2
14975,9
14976,3
14977,5
14978,6
14979,2
14980,4
14981,0
14982,1
14983,6
14984,5
14985,2
14986,9
14987,7
14988,4
14989,2
14990,0
14991,8
14992,1
14993,1
14994,7
14995,1
14996,6
14997,4
14998,1
14999,6
15000,5
15001,1
15002,1
15003,9
15004,8
15005,1
15006,1
15007,6
15008,1
15009,2
15010,0
15011,2
15012,1
15013,1
15014,9
15015,2
15016,1
15017,4
15018,3
15019,9
15020,1
15021,5
15022,0
15023,7
15024,0
15025,2
15026,4
15027,2
15028,9
15029,7
15030,2
15031,6
15032,2
15033,6
15034,3
15035,9
15036,0
15037,5
15038,2
15039,2
15040,6
15041,0
15042,4
15043,0
15044,4
15045,5
15046,4
15047,1
15048,7
15049,6
15050,5
15051,3
15052,2
15053,0
15054,1
15055,4
15056,8
15057,6
15058,3
15059,0
15060,4
15061,9
15062,7
15063,3
15064,5
15065,7
15066,6
15067,2
15068,1
15069,1
15070,5
15071,5
15072,1
15073,3
15074,8
15075,1
15076,7
15077,1
15078,3
15079,8
15080,9
15081,9
15082,4
15083,5
15084,4
15085,4
15086,0
15087,4
15088,4
15089,1
15090,8
15091,8
15092,1
15093,1
15094,5
15095,8
15096,3
15097,9
15098,1
15099,5
15100,6
15101,2
15102,2
15103,3
15104,1
15105,9
15106,5
15107,0
15108,4
15109,1
15110,1
15111,2
15112,6
15113,6
15114,5
15115,6
15116,5
15117,4
15118,1
15119,4
15120,3
15121,7
15122,0
15123,3
15124,4
15125,8
15126,0
15127,1
15128,2
15129,1
15130,0
15131,6
15132,6
15133,0
15134,1
15135,4
15136,8
15137,4
15138,8
15139,4
15140,7
15141,6
15142,8
15143,7
15144,8
15145,2
15146,3
15147,9
15148,6
15149,3
15150,7
15151,2
15152,6
15153,9
15154,7
15155,6
15156,7
15157,2
15158,9
15159,6
15160,8
15161,9
15162,1
15163,0
15164,2
15165,6
15166,1
15167,0
15168,1
15169,3
15170,2
15171,7
15172,2
15173,3
15174,2
15175,8
15176,3
15177,3
15178,8
15179,6
15180,0
15181,1
15182,4
15183,3
15184,4
15185,1
15186,2
15187,7
15188,3
15189,9
15190,6
15191,3
15192,6
15193,7
15194,4
15195,9
15196,4
15197,4
15198,2
15199,2
15200,4
15201,7
15202,6
15203,6
15204,5
15205,2
15206,8
15207,7
15208,6
15209,6
15210,1
15211,6
15212,0
15213,0
15214,0
15215,8
15216,4
15217,8
15218,5
15219,5
15220,6
15221,0
15222,6
15223,1
15224,7
15225,4
15226,2
15227,4
15228,6
15229,3
15230,5
15231,7
15232,3
15233,9
15234,4
15235,4
15236,7
15237,6
15238,7
15239,1
15240,1
15241,1
15242,5
15243,0
15244,8
15245,8
15246,7
15247,0
15248,8
15249,3
15250,9
15251,6
15252,2
15253,9
15254,8
15255,2
15256,5
15257,2
15258,4
15259,0
15260,4
15261,7
15262,8
15263,6
15264,8
15265,6
15266,7
15267,7
15268,2
15269,7
15270,6
15271,0
15272,2
15273,7
15274,5
15275,9
15276,6
15277,8
15278,3
15279,3
15280,6
15281,8
15282,6
15283,2
15284,3
15285,7
15286,8
15287,3
15288,0
15289,3
15290,7
15291,8
15292,9
15293,7
15294,7
15295,5
15296,5
15297,4
15298,7
15299,1
15300,3
15301,8
15302,5
15303,6
15304,9
15305,9
15306,9
15307,8
15308,4
15309,3
15310,2
15311,7
15312,5
15313,7
15314,7
15315,8
15316,6
15317,7
15318,3
15319,4
15320,1
15321,0
15322,5
15323,6
15324,2
15325,0
15326,1
15327,4
15328,9
15329,8
15330,8
15331,7
15332,8
15333,9
15334,2
15335,8
15336,7
15337,5
15338,9
15339,0
15340,5
15341,9
15342,2
15343,6
15344,0
15345,4
15346,1
15347,6
15348,8
15349,7
15350,8
15351,2
15352,7
15353,0
15354,6
15355,4
15356,7
15357,4
15358,8
15359,9
15360,4
15361,4
15362,1
15363,8
15364,7
15365,7
15366,6
15367,8
15368,5
15369,7
15370,7
15371,1
15372,8
15373,6
15374,2
15375,3
15376,8
15377,9
15378,1
15379,1
15380,8
15381,5
15382,0
15383,6
15384,2
15385,8
15386,3
15387,3
15388,6
15389,2
15390,7
15391,5
15392,4
15393,8
15394,1
15395,6
15396,6
15397,6
15398,3
15399,3
15400,0
15401,4
15402,8
15403,3
15404,8
15405,9
15406,5
15407,4
15408,9
15409,2
15410,6
15411,0
15412,0
15413,8
15414,4
15415,1
15416,0
15417,1
15418,1
15419,0
15420,3
15421,8
15422,1
15423,0
15424,9
15425,7
15426,5
15427,2
15428,2
15429,1
15430,6
15431,5
15432,9
15433,1
15434,1
15435,9
15436,3
15437,5
15438,6
15439,6
15440,5
15441,4
15442,9
15443,2
15444,8
15445,1
15446,7
15447,7
15448,0
15449,1
15450,0
15451,8
15452,4
15453,3
15454,5
15455,9
15456,8
15457,5
15458,3
15459,3
15460,6
15461,6
15462,6
15463,8
15464,9
15465,3
15466,4
15467,2
15468,0
15469,8
15470,4
15471,9
15472,2
15473,2
15474,7
15475,4
15476,6
15477,3
15478,8
15479,0
15480,0
15481,1
15482,1
15483,2
15484,2
15485,9
15486,5
15487,5
15488,1
15489,3
15490,5
15491,0
15492,6
15493,3
15494,6
15495,8
15496,2
15497,1
15498,6
15499,6
15500,6
15501,8
15502,8
15503,1
15504,2
15505,8
15506,8
15507,2
15508,8
15509,9
15510,8
15511,7
15512,7
15513,6
15514,8
15515,2
15516,8
15517,9
15518,5
15519,7
15520,8
15521,3
15522,2
15523,9
15524,9
15525,7
15526,1
15527,5
15528,3
15529,9
15530,8
15531,0
15532,3
15533,2
15534,8
15535,6
15536,1
15537,2
15538,5
15539,9
15540,3
15541,3
15542,2
15543,3
15544,7
15545,4
15546,0
15547,6
15548,7
15549,4
15550,2
15551,1
15552,7
15553,4
15554,1
15555,2
15556,9
15557,0
15558,0
15559,0
15560,4
15561,5
15562,1
15563,7
15564,5
15565,5
15566,9
15567,3
15568,2
15569,6
15570,2
15571,4
15572,3
15573,6
15574,3
15575,4
15576,9
15577,7
15578,9
15579,2
15580,6
15581,1
15582,9
15583,2
15584,6
15585,0
15586,1
15587,5
15588,5
15589,9
15590,2
15591,8
15592,9
15593,0
15594,3
15595,0
15596,1
15597,8
15598,6
15599,8
15600,7
15601,7
15602,5
15603,2
15604,5
15605,0
15606,8
15607,2
15608,9
15609,0
15610,5
15611,1
15612,3
15613,7
15614,8
15615,8
15616,2
15617,8
15618,8
15619,6
15620,5
15621,4
15622,2
15623,6
15624,5
15625,9
15626,7
15627,1
15628,6
15629,9
15630,1
15631,6
15632,9
15633,2
15634,2
15635,9
15636,9
15637,6
15638,2
15639,6
15640,9
15641,2
15642,9
15643,7
15644,3
15645,2
15646,2
15647,4
15648,4
15649,2
15650,7
15651,8
15652,0
15653,6
15654,9
15655,6
15656,0
15657,9
15658,5
15659,2
15660,7
15661,3
15662,2
15663,2
15664,2
15665,7
15666,6
15667,1
15668,2
15669,0
15670,1
15671,5
15672,8
15673,3
15674,6
15675,8
15676,5
15677,6
15678,9
15679,5
15680,2
15681,2
15682,1
15683,8
15684,5
15685,7
15686,1
15687,8
15688,6
15689,0
15690,9
15691,5
15692,1
15693,3
15694,6
15695,7
15696,7
15697,8
15698,8
15699,6
15700,6
15701,8
15702,3
15703,4
15704,0
15705,9
15706,6
15707,0
15708,1
15709,4
15710,6
15711,7
15712,8
15713,2
15714,7
15715,0
15716,1
15717,4
15718,0
15719,1
15720,6
15721,6
15722,7
15723,5
15724,1
15725,2
15726,5
15727,2
15728,7
15729,2
15730,3
15731,7
15732,3
15733,1
15734,7
15735,5
15736,6
15737,1
15738,2
15739,7
15740,1
15741,1
15742,2
15743,1
15744,5
15745,4
15746,2
15747,0
15748,3
15749,0
15750,0
15751,4
15752,6
15753,8
15754,3
15755,0
15756,0
15757,5
15758,1
15759,4
15760,9
15761,2
15762,3
15763,6
15764,2
15765,7
15766,2
15767,3
15768,2
15769,4
15770,9
15771,2
15772,1
15773,6
15774,0
15775,9
15776,9
15777,3
15778,4
15779,9
15780,1
15781,2
15782,3
15783,9
15784,8
15785,4
15786,9
15787,9
15788,0
15789,8
15790,8
15791,9
15792,6
15793,1
15794,2
15795,4
15796,7
15797,2
15798,5
15799,2
15800,0
15801,7
15802,9
15803,4
15804,6
15805,9
15806,0
15807,0
15808,9
15809,4
15810,6
15811,5
15812,3
15813,7
15814,1
15815,4
15816,3
15817,9
15818,8
15819,0
15820,7
15821,5
15822,2
15823,5
15824,5
15825,2
15826,8
15827,7
15828,7
15829,0
15830,7
15831,6
15832,3
15833,7
15834,4
15835,2
15836,5
15837,6
15838,1
15839,4
15840,4
15841,9
15842,9
15843,1
15844,1
15845,9
15846,0
15847,2
15848,2
15849,3
15850,4
15851,5
15852,3
15853,7
15854,9
15855,9
15856,3
15857,9
15858,0
15859,0
15860,7
15861,6
15862,7
15863,9
15864,2
15865,2
15866,2
15867,1
15868,3
15869,1
15870,4
15871,8
15872,0
15873,9
15874,2
15875,2
15876,1
15877,4
15878,8
15879,8
15880,4
15881,1
15882,5
15883,8
15884,6
15885,7
15886,0
15887,9
15888,9
15889,3
15890,9
15891,5
15892,0
15893,4
15894,6
15895,0
15896,3
15897,3
15898,6
15899,7
15900,8
15901,9
15902,1
15903,8
15904,5
15905,9
15906,4
15907,6
15908,7
15909,6
15910,7
15911,9
15912,1
15913,4
15914,5
15915,3
15916,6
15917,3
15918,9
15919,0
15920,3
15921,1
15922,9
15923,9
15924,3
15925,3
15926,5
15927,7
15928,5
15929,8
15930,6
15931,9
15932,1
15933,2
15934,5
15935,1
15936,1
15937,9
15938,8
15939,8
15940,2
15941,2
15942,2
15943,1
15944,8
15945,2
15946,3
15947,4
15948,0
15949,2
15950,9
15951,9
15952,5
15953,0
15954,6
15955,4
15956,5
15957,3
15958,7
15959,5
15960,9
15961,3
15962,5
15963,3
15964,9
15965,5
15966,2
15967,0
15968,7
15969,6
15970,2
15971,4
15972,3
15973,2
15974,5
15975,6
15976,1
15977,6
15978,4
15979,8
15980,1
15981,2
15982,4
15983,2
15984,8
15985,5
15986,9
15987,7
15988,9
15989,6
15990,2
15991,1
15992,8
15993,1
15994,3
15995,1
15996,9
15997,4
15998,1
15999,6
16000,1
16001,9
16002,3
16003,6
16004,0
16005,3
16006,7
16007,1
16008,0
16009,3
16010,5
16011,0
16012,6
16013,1
16014,7
16015,7
16016,0
16017,1
16018,0
16019,5
16020,4
16021,2
16022,7
16023,4
16024,7
16025,1
16026,9
16027,6
16028,1
16029,9
16030,7
16031,3
16032,9
16033,1
16034,8
16035,3
16036,2
16037,3
16038,6
16039,0
16040,4
16041,1
16042,9
16043,8
16044,2
16045,6
16046,7
16047,6
16048,3
16049,9
16050,5
16051,6
16052,4
16053,3
16054,8
16055,2
16056,2
16057,6
16058,6
16059,2
16060,9
16061,7
16062,6
16063,5
16064,3
16065,8
16066,4
16067,4
16068,7
16069,1
16070,6
16071,4
16072,3
16073,9
16074,7
16075,7
16076,4
16077,1
16078,1
16079,6
16080,1
16081,4
16082,4
16083,1
16084,0
16085,9
16086,1
16087,0
16088,0
16089,5
16090,0
16091,8
16092,7
16093,2
16094,4
16095,3
16096,3
16097,4
16098,9
16099,7
16100,5
16101,9
16102,8
16103,1
16104,6
16105,9
16106,2
16107,4
16108,4
16109,8
16110,0
16111,3
16112,6
16113,4
16114,7
16115,6
16116,4
16117,3
16118,1
16119,9
16120,1
16121,1
16122,5
16123,9
16124,5
16125,4
16126,9
16127,6
16128,1
16129,1
16130,8
16131,6
16132,6
16133,2
16134,8
16135,3
16136,3
16137,0
16138,0
16139,1
16140,0
16141,2
16142,7
16143,9
16144,7
16145,2
16146,9
16147,9
16148,6
16149,4
16150,1
16151,1
16152,9
16153,8
16154,8
16155,4
16156,2
16157,2
16158,9
16159,2
16160,0
16161,4
16162,5
16163,2
16164,3
16165,0
16166,3
16167,9
16168,6
16169,1
16170,0
16171,9
16172,5
16173,1
16174,7
16175,0
16176,0
16177,9
16178,2
16179,1
16180,1
16181,0
16182,4
16183,4
16184,1
16185,0
16186,3
16187,1
16188,1
16189,5
16190,3
16191,6
16192,3
16193,5
16194,1
16195,9
16196,6
16197,1
16198,7
16199,2
16200,7
16201,7
16202,6
16203,7
16204,3
16205,2
16206,6
16207,7
16208,0
16209,8
16210,2
16211,6
16212,4
16213,6
16214,6
16215,3
16216,8
16217,8
16218,4
16219,6
16220,0
16221,2
16222,4
16223,8
16224,1
16225,0
16226,3
16227,8
16228,0
16229,2
16230,6
16231,1
16232,0
16233,0
16234,3
16235,7
16236,1
16237,0
16238,5
16239,8
16240,4
16241,6
16242,6
16243,4
16244,9
16245,8
16246,5
16247,3
16248,6
16249,5
16250,4
16251,2
16252,8
16253,4
16254,9
16255,7
16256,9
16257,3
16258,3
16259,3
16260,4
16261,6
16262,4
16263,2
16264,6
16265,1
16266,7
16267,7
16268,9
16269,0
16270,0
16271,2
16272,6
16273,5
16274,1
16275,5
16276,2
16277,5
16278,9
16279,7
16280,1
16281,6
16282,7
16283,3
16284,8
16285,1
16286,1
16287,1
16288,1
16289,8
16290,5
16291,6
16292,9
16293,8
16294,3
16295,7
16296,7
16297,5
16298,3
16299,6
16300,8
16301,2
16302,1
16303,4
16304,6
16305,8
16306,7
16307,1
16308,0
16309,8
16310,0
16311,9
16312,6
16313,3
16314,4
16315,6
16316,0
16317,9
16318,9
16319,0
16320,2
16321,2
16322,0
16323,0
16324,7
16325,5
16326,2
16327,7
16328,6
16329,6
16330,2
16331,4
16332,6
16333,4
16334,1
16335,7
16336,0
16337,3
16338,8
16339,9
16340,1
16341,1
16342,3
16343,3
16344,9
16345,0
16346,7
16347,4
16348,1
16349,0
16350,7
16351,3
16352,8
16353,6
16354,4
16355,0
16356,3
16357,7
16358,2
16359,0
16360,6
16361,6
16362,4
16363,8
16364,4
16365,0
16366,9
16367,5
16368,9
16369,0
16370,1
16371,1
16372,4
16373,4
16374,4
16375,8
16376,7
16377,6
16378,3
16379,5
16380,9
16381,3
16382,1
16383,5
16384,3
16385,7
16386,9
16387,2
16388,7
16389,9
16390,9
16391,9
16392,6
16393,5
16394,1
16395,9
16396,2
16397,6
16398,3
16399,7
16400,8
16401,8
16402,6
16403,2
16404,9
16405,3
16406,8
16407,0
16408,7
16409,0
16410,9
16411,3
16412,5
16413,3
16414,6
16415,5
16416,9
16417,0
16418,0
16419,1
16420,0
16421,8
16422,2
16423,0
16424,2
16425,9
16426,6
16427,1
16428,2
16429,7
16430,7
16431,2
16432,1
16433,1
16434,1
16435,4
16436,0
16437,2
16438,4
16439,3
16440,8
16441,0
16442,0
16443,7
16444,5
16445,8
16446,1
16447,2
16448,4
16449,8
16450,3
16451,4
16452,8
16453,2
16454,8
16455,2
16456,4
16457,1
16458,2
16459,4
16460,9
16461,0
16462,7
16463,0
16464,7
16465,4
16466,1
16467,7
16468,8
16469,4
16470,5
16471,3
16472,5
16473,9
16474,9
16475,8
16476,7
16477,9
16478,5
16479,9
16480,4
16481,1
16482,5
16483,3
16484,9
16485,7
16486,3
16487,0
16488,0
16489,0
16490,4
16491,8
16492,7
16493,8
16494,0
16495,7
16496,0
16497,3
16498,7
16499,3
16500,7
16501,1
16502,1
16503,3
16504,8
16505,9
16506,9
16507,4
16508,5
16509,6
16510,9
16511,1
16512,8
16513,2
16514,1
16515,7
16516,5
16517,1
16518,2
16519,3
16520,8
16521,8
16522,7
16523,2
16524,2
16525,5
16526,0
16527,1
16528,5
16529,1
16530,7
16531,3
16532,3
16533,2
16534,2
16535,7
16536,2
16537,1
16538,7
16539,0
16540,8
16541,1
16542,2
16543,7
16544,0
16545,4
16546,8
16547,7
16548,2
16549,3
16550,9
16551,1
16552,6
16553,1
16554,4
16555,9
16556,6
16557,3
16558,7
16559,5
16560,5
16561,8
16562,4
16563,6
16564,0
16565,0
16566,6
16567,5
16568,3
16569,1
16570,9
16571,9
16572,3
16573,1
16574,5
16575,7
16576,3
16577,6
16578,4
16579,8
16580,1
16581,1
16582,0
16583,1
16584,1
16585,4
16586,2
16587,5
16588,7
16589,6
16590,6
16591,6
16592,6
16593,9
16594,3
16595,5
16596,2
16597,6
16598,6
16599,1
16600,5
16601,4
16602,3
16603,6
16604,2
16605,7
16606,1
16607,4
16608,6
16609,6
16610,7
16611,6
16612,5
16613,5
16614,0
16615,8
16616,3
16617,2
16618,5
16619,2
16620,7
16621,6
16622,0
16623,7
16624,0
16625,2
16626,7
16627,8
16628,0
16629,8
16630,8
16631,6
16632,7
16633,5
16634,9
16635,3
16636,4
16637,9
16638,1
16639,1
16640,0
16641,0
16642,1
16643,6
16644,6
16645,4
16646,5
16647,1
16648,5
16649,2
16650,9
16651,3
16652,5
16653,9
16654,0
16655,4
16656,9
16657,7
16658,8
16659,6
16660,8
16661,3
16662,3
16663,6
16664,7
16665,8
16666,0
16667,1
16668,0
16669,4
16670,1
16671,2
16672,5
16673,4
16674,6
16675,9
16676,9
16677,2
16678,1
16679,5
16680,3
16681,9
16682,2
16683,9
16684,0
16685,8
16686,2
16687,3
16688,3
16689,2
16690,9
16691,7
16692,8
16693,6
16694,0
16695,4
16696,9
16697,5
16698,4
16699,4
16700,8
16701,7
16702,9
16703,0
16704,6
16705,9
16706,7
16707,2
16708,7
16709,4
16710,1
16711,4
16712,9
16713,6
16714,1
16715,7
16716,7
16717,1
16718,9
16719,7
16720,3
16721,7
16722,9
16723,0
16724,6
16725,1
16726,8
16727,0
16728,1
16729,8
16730,1
16731,0
16732,4
16733,0
16734,9
16735,5
16736,9
16737,9
16738,7
16739,1
16740,5
16741,0
16742,8
16743,7
16744,3
16745,6
16746,8
16747,2
16748,7
16749,3
16750,1
16751,2
16752,2
16753,0
16754,5
16755,4
16756,0
16757,9
16758,8
16759,8
16760,0
16761,2
16762,6
16763,1
16764,3
16765,4
16766,5
16767,6
16768,6
16769,4
16770,3
16771,8
16772,7
16773,3
16774,1
16775,6
16776,3
16777,2
16778,4
16779,9
16780,0
16781,3
16782,7
16783,8
16784,9
16785,0
16786,5
16787,5
16788,3
16789,6
16790,0
16791,2
16792,8
16793,6
16794,9
16795,1
16796,5
16797,5
16798,8
16799,2
16800,7
16801,1
16802,3
16803,5
16804,8
16805,2
16806,0
16807,7
16808,8
16809,7
16810,3
16811,4
16812,9
16813,1
16814,8
16815,5
16816,3
16817,0
16818,9
16819,4
16820,4
16821,3
16822,9
16823,2
16824,3
16825,6
16826,9
16827,9
16828,7
16829,8
16830,2
16831,1
16832,0
16833,0
16834,2
16835,3
16836,5
16837,2
16838,7
16839,9
16840,8
16841,7
16842,7
16843,2
16844,9
16845,1
16846,6
16847,3
16848,5
16849,3
16850,7
16851,4
16852,3
16853,1
16854,7
16855,4
16856,5
16857,9
16858,2
16859,1
16860,8
16861,2
16862,5
16863,8
16864,2
16865,7
16866,2
16867,7
16868,4
16869,7
16870,2
16871,8
16872,2
16873,6
16874,5
16875,2
16876,4
16877,2
16878,0
16879,6
16880,7
16881,1
16882,0
16883,8
16884,7
16885,0
16886,9
16887,1
16888,4
16889,6
16890,1
16891,1
16892,7
16893,1
16894,3
16895,2
16896,9
16897,7
16898,3
16899,0
16900,7
16901,9
16902,5
16903,7
16904,5
16905,7
16906,7
16907,9
16908,8
16909,5
16910,1
16911,0
16912,5
16913,1
16914,2
16915,3
16916,4
16917,8
16918,1
16919,3
16920,0
16921,2
16922,3
16923,8
16924,6
16925,6
16926,1
16927,3
16928,4
16929,4
16930,4
16931,9
16932,7
16933,4
16934,6
16935,4
16936,8
16937,4
16938,6
16939,6
16940,8
16941,9
16942,4
16943,4
16944,6
16945,3
16946,0
16947,4
16948,5
16949,7
16950,4
16951,8
16952,5
16953,8
16954,3
16955,3
16956,6
16957,1
16958,5
16959,5
16960,7
16961,5
16962,6
16963,8
16964,6
16965,6
16966,4
16967,1
16968,9
16969,3
16970,7
16971,2
16972,8
16973,7
16974,9
16975,9
16976,6
16977,2
16978,8
16979,0
16980,8
16981,0
16982,6
16983,8
16984,7
16985,6
16986,5
16987,1
16988,7
16989,0
16990,7
16991,2
16992,7
16993,3
16994,2
16995,7
16996,2
16997,8
16998,6
16999,3
17000,2
17001,0
17002,9
17003,8
17004,3
17005,4
17006,5
17007,2
17008,8
17009,8
17010,6
17011,3
17012,4
17013,3
17014,0
17015,1
17016,1
17017,7
17018,1
17019,6
17020,1
17021,5
17022,0
17023,0
17024,1
17025,5
17026,0
17027,3
17028,4
17029,7
17030,8
17031,7
17032,2
17033,2
17034,6
17035,2
17036,0
17037,6
17038,0
17039,7
17040,4
17041,4
17042,4
17043,3
17044,2
17045,8
17046,6
17047,0
17048,2
17049,0
17050,3
17051,5
17052,2
17053,3
17054,7
17055,6
17056,3
17057,1
17058,8
17059,5
17060,6
17061,2
17062,5
17063,6
17064,6
17065,8
17066,3
17067,8
17068,7
17069,5
17070,4
17071,2
17072,7
17073,8
17074,6
17075,7
17076,1
17077,0
17078,9
17079,4
17080,1
17081,0
17082,4
17083,4
17084,8
17085,3
17086,9
17087,4
17088,8
17089,1
17090,7
17091,5
17092,5
17093,1
17094,1
17095,8
17096,5
17097,6
17098,1
17099,8
17100,8
17101,9
17102,5
17103,9
17104,6
17105,6
17106,7
17107,3
17108,2
17109,2
17110,6
17111,4
17112,9
17113,9
17114,8
17115,2
17116,1
17117,8
17118,9
17119,6
17120,6
17121,2
17122,1
17123,6
17124,3
17125,8
17126,3
17127,5
17128,0
17129,8
17130,5
17131,2
17132,9
17133,4
17134,3
17135,6
17136,8
